##############################################################
#
# Describe the hardware of the robot
#
##############################################################
collector:eject_time                0.75
collector:collect_angle             45.0
collector:intake_duty_cycle         1.0
collector:outrun_time               1.0
collector:eject:fast          		-1.0
collector:eject:medium				-0.4
collector:eject:slow				-0.2

#
# LiftingCollector subsystem constants
#

#
# TankDrive subsystem constants
#
tankdrive:inches_per_tick                                       0.010471976
tankdrive:distance_action:maxa                                  90
tankdrive:distance_action:maxd                                  -90.0
tankdrive:distance_action:maxv                                  60
tankdrive:distance_action:navxadj                               0.0
tankdrive:distance_action:threshold                             2.0
tankdrive:distance_action:velocity_pid:p                        0.0
tankdrive:distance_action:velocity_pid:i                        0.0
tankdrive:distance_action:velocity_pid:d                        0.0
tankdrive:distance_action:velocity_pid:f                        0.01
tankdrive:distance_action:velocity_pid:a                        0.0
tankdrive:distance_action:velocity_pid:max                      1.0
tankdrive:distance_action:velocity_pid:min                      -1.0
tankdrive:distance_action:velocity_pid:imax                     6.0
tankdrive:distance_action:angle_pid:p                           -0.02
tankdrive:distance_action:angle_pid:i                           0.0
tankdrive:distance_action:angle_pid:d                           0.0
tankdrive:distance_action:angle_pid:f                           0.0
tankdrive:distance_action:angle_pid:a                           0.0
tankdrive:distance_action:angle_pid:max                         1.0
tankdrive:distance_action:angle_pid:min                         -1.0
tankdrive:distance_action:angle_pid:imax                        6.0
tankdrive:distance_action:stall_monitor:samples                 5
tankdrive:distance_action:stall_monitor:threshold               0
tankdrive:distance_action:distance_threshold                    2
tankdrive:distance_action:profile_outdated_error_dist           12
tankdrive:distance_action:profile_outdated_error_long           16        
tankdrive:distance_action:profile_outdated_error_short          2

tankdrive:angle_action:maxa                                     220
tankdrive:angle_action:maxd                                     -220
tankdrive:angle_action:maxv                                     220
tankdrive:angle_action:profile_outdated_error_short             2.0
tankdrive:angle_action:profile_outdated_error_angle             10.0
tankdrive:angle_action:profile_outdated_error_long              10.0
tankdrive:angle_action:angle_threshold                          4.0
tankdrive:angle_action:velocity_pid:p                           0.01
tankdrive:angle_action:velocity_pid:i                           0.0
tankdrive:angle_action:velocity_pid:d                           0.0
tankdrive:angle_action:velocity_pid:f                           0.002667
tankdrive:angle_action:velocity_pid:a                           0.0005
tankdrive:angle_action:velocity_pid:max                         0.6
tankdrive:angle_action:velocity_pid:min                         -0.6
tankdrive:angle_action:velocity_pid:imax                        6.0

tankdrive:angle_action:maxa               430
tankdrive:angle_action:maxd               -430
tankdrive:angle_action:maxv               860
tankdrive:angle_action:recalc1            10.0
tankdrive:angle_action:distance2          10.0
tankdrive:angle_action:recalc2            2.0
tankdrive:angle_action:threshold          4.0
tankdrive:angle_action:p                  0.0
tankdrive:angle_action:i                  0.0
tankdrive:angle_action:d                  0.0
tankdrive:angle_action:f                  0.00126
tankdrive:angle_action:max                1.0
tankdrive:angle_action:min                -1.0
tankdrive:angle_action:imax               6.0

#
# Wings subsystem constants
#


#
# MessageListener subsystem constants
#

# The port number must match the port parameter set on raspberry in the vision directory.  *** Don't change one without the other. ***
messagelistener:port               5808

#
# DriverStation subsystem constants
#
driver:power:max                    1.0
driver:power:default                0.6
driver:power:slowby                 0.5
driver:power:tolerance              0.05
driver:power:nudge_straight         0.2
driver:power:nudge_rotate           0.2
driver:nudge_time                   0.1

#
# Auto mode constants
#
auto:c_switch_l:segment1                 48
auto:c_switch_l:segment2                 110
auto:c_switch_l:segment3                 58
auto:c_switch_l:segment4                 -25
auto:c_switch_l:segment5                 158

auto:c_switch_r:segment1				 60
auto:c_switch_r:segment2				 24
auto:c_switch_r:segment3                 100

