##############################################################
#
# Describe the hardware of the robot
#
##############################################################
hw:tankdrive:motors:left:1:canid                                1                      # CAN ID
hw:tankdrive:motors:left:2:canid                                2                      # CAN ID
hw:tankdrive:motors:left:3:canid                                3                      # CAN ID
hw:tankdrive:motors:left:1:type                                 "talon_srx"
lifter:goto:a						                           0.0
lifter:goto:p                                                  0.1
lifter:goto:i                                                  0.0
lifter:goto:d                                                  0.0001
lifter:goto:f                                                  0.0
lifter:goto:max                                                1.0
lifter:goto:min                                                -1.0
lifter:goto:imax                                               6.0
lifter:height:floor                                            11.375
lifter:height:exchange                                         14.5
lifter:height:switch                                           36.0
lifter:height:scale                                            74.0
lifter:climb:delta                                             2000
lifter:height:climb                                            100
lifter:dutycycle:low:up                                        0
lifter:dutycycle:low:down                                      0
lifter:dutycycle:high:up                                       0
lifter:dutycycle:high:down                                     0
lifter:dutycycle:climb:up                                      0
lifter:dutycycle:climb:down                                    0
lifter:climbhold:delta                                         0
#
# Intake subsystem constants
#
intake:eject:fast                                              -1.0
intake:eject:middle                                            -0.5
intake:eject:slow                                              -0.2
intake:speed:collect                                           1.0

#
# Collector subsystem constants
#
collector:cubesensor:h2ldelay                                  0.1
collector:cubesensor:l2hdelay                                  0.1
collector:grab_time                                            0.25
collector:eject:fast                                           -1
collector:eject:slow                                           -0.1
collector:eject_time                                           0.75
collector:collect_angle                                        45.0
collector:intake_duty_cycle                                    1.0
collector:outrun_time                                          1.0
collector:eject:fast          		                           -1.0
collector:eject:medium				                           -0.4
collector:eject:slow				                           -0.2
collector:eject:middle                                         0

#
# LiftingCollector subsystem constants
#

#
# TankDrive subsystem constants
#
tankdrive:width                                                 28
tankdrive:scrub                                                 1.0
tankdrive:inches_per_tick                                       0.010471976
tankdrive:distance_action:maxa                                  90
tankdrive:distance_action:maxd                                  -90.0
tankdrive:distance_action:maxv                                  60
tankdrive:distance_action:navxadj                               0.0
tankdrive:distance_action:threshold                             2.0
tankdrive:distance_action:velocity_pid:p                        0.0
tankdrive:distance_action:velocity_pid:i                        0.0
tankdrive:distance_action:velocity_pid:d                        0.0
tankdrive:distance_action:velocity_pid:f                        0.01
tankdrive:distance_action:velocity_pid:a                        0.0
tankdrive:distance_action:velocity_pid:max                      1.0
tankdrive:distance_action:velocity_pid:min                      -1.0
tankdrive:distance_action:velocity_pid:imax                     6.0
tankdrive:distance_action:angle_pid:p                           -0.02
tankdrive:distance_action:angle_pid:i                           0.0
tankdrive:distance_action:angle_pid:d                           0.0
tankdrive:distance_action:angle_pid:f                           0.0
tankdrive:distance_action:angle_pid:a                           0.0
tankdrive:distance_action:angle_pid:max                         1.0
tankdrive:distance_action:angle_pid:min                         -1.0
tankdrive:distance_action:angle_pid:imax                        6.0
tankdrive:distance_action:stall_monitor:samples                 5
tankdrive:distance_action:stall_monitor:threshold               0
tankdrive:distance_action:distance_threshold                    2
tankdrive:distance_action:profile_outdated_error_dist           12
tankdrive:distance_action:profile_outdated_error_long           16        
tankdrive:distance_action:profile_outdated_error_short          2

tankdrive:angle_action:maxa                                     220
tankdrive:angle_action:maxd                                     -220
tankdrive:angle_action:maxv                                     220
tankdrive:angle_action:profile_outdated_error_short             2.0
tankdrive:angle_action:profile_outdated_error_angle             10.0
tankdrive:angle_action:profile_outdated_error_long              10.0
tankdrive:angle_action:angle_threshold                          4.0
tankdrive:angle_action:velocity_pid:p                           0.01
tankdrive:angle_action:velocity_pid:i                           0.0
tankdrive:angle_action:velocity_pid:d                           0.0
tankdrive:angle_action:velocity_pid:f                           0.002667
tankdrive:angle_action:velocity_pid:a                           0.0005
tankdrive:angle_action:velocity_pid:max                         0.6
tankdrive:angle_action:velocity_pid:min                         -0.6
tankdrive:angle_action:velocity_pid:imax                        6.0

tankdrive:angle_action:maxa                                     430
tankdrive:angle_action:maxd                                     -430
tankdrive:angle_action:maxv                                     860
tankdrive:angle_action:recalc1                                  10.0
tankdrive:angle_action:distance2                                10.0
tankdrive:angle_action:recalc2                                  2.0
tankdrive:angle_action:threshold                                4.0
tankdrive:angle_action:p                                        0.0
tankdrive:angle_action:i                                        0.0
tankdrive:angle_action:d                                        0.0
tankdrive:angle_action:f                                        0.00126
tankdrive:angle_action:max                                      1.0
tankdrive:angle_action:min                                      -1.0
tankdrive:angle_action:imax                                     6.

tankdrive:follower:left:kp                                      0.0
tankdrive:follower:left:kv                                      0.0
tankdrive:follower:left:ka                                      0.0
tankdrive:follower:left:kd                                      0.0

tankdrive:follower:right:kp                                     0.0
tankdrive:follower:right:kv                                     0.0
tankdrive:follower:right:ka                                     0.0
tankdrive:follower:right:kd                                     0.0

#
# Wings subsystem constants
#


#
# DriverStation subsystem constants
#
driver:power:max                                                1.0
driver:power:default                                            0.6
driver:turn:max                                                 0.8
driver:turn:default                                             0.4
driver:power:slowby                                             0.5
driver:power:tolerance                                          0.05
driver:power:nudge_straight                                     0.2
driver:power:nudge_rotate                                       0.2
driver:nudge_time                                               0.1
driver:zerolevel                                                0.1

#
# Auto mode constants
#
auto:c_switch_l:segment1                                        48
auto:c_switch_l:segment2                                        110
auto:c_switch_l:segment3                                        58
auto:c_switch_l:segment4                                        -25
auto:c_switch_l:segment5                                        158

auto:c_switch_r:segment1				                        60
auto:c_switch_r:segment2				                        24
auto:c_switch_r:segment3                                        100

#
# Enable plotting.  Plot data is stored in the network tables and display
# programs read the data from the network tables
#
plotting:enabled                                               true
